!SESSION 2015-02-02 17:36:35.995 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.362
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixDescriptionOptions.html: 23171

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.387
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixECC.html: 21085

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.410
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixGradingMode.html: 18622

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.433
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixMirrorMode.html: 19153

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.456
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixOptions.html: 20994

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.480
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixPolarity.html: 19215

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.502
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixReport.html: 29206

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.529
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixRotationMode.html: 20226

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.551
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixSearchOptions.html: 23440

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.574
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixSizeOptions.html: 17432

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.599
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixSubtype.html: 19219

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.628
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectCirclesResult.html: 12460

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.655
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectEllipsesResult.html: 12434

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.687
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectExtremesOptions.html: 16924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.713
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectExtremesResult.html: 12424

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.742
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectLinesResult.html: 12368

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.769
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectRectanglesResult.html: 12444

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.798
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectionMode.html: 18303

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Direction3D.html: 19035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Disparity.html: 17800

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.887
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DisplacementVector.html: 16644

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.909
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DisplayMapping.html: 18076

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.932
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DistortionModel.html: 18929

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.956
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DistortionModelParams.html: 19025

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.980
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DivisionModel.html: 16086

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.003
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DrawMode.html: 19470

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.026
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DrawTextOptions.html: 20992

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.050
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeFilterSize.html: 18740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.074
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeInfo.html: 19717

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.097
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeLocationReport.html: 16744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.121
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeOptions.html: 18454

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.145
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeOptions2.html: 20260

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.169
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgePolarity.html: 17642

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.193
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgePolaritySearchMode.html: 19308

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.217
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeProcess.html: 19045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.240
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeReport.html: 18783

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.266
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeReport2.html: 17447

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.290
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeTool2Result.html: 12328

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.313
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeTool4Result.html: 10793

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.335
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeToolResult.html: 12326

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.358
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EllipseDescriptor.html: 17892

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.380
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EllipseFeature.html: 18084

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.404
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EllipseMatch.html: 18452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.426
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EnumerateCustomKeysResult.html: 12579

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.448
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ErrorStatistics.html: 17696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.471
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractContourDirection.html: 21989

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.494
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractContourReport.html: 17975

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.517
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractContourResult.html: 10991

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.539
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractContourSelection.html: 19167

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractCurvesResult.html: 12398

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.585
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractFromRingResult.html: 10633

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.608
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractTextureFeaturesReport.html: 17929

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.635
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractionMode.html: 18374

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.661
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtremeReport.html: 17113

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.688
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FeatureData.html: 23738

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.716
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FeatureType.html: 22842

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.740
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindCirclesResult.html: 12378

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.762
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindCircularEdgeOptions.html: 25381

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.785
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindCircularEdgeReport.html: 21119

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.809
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindConcentricEdgeOptions.html: 25635

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.833
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindConcentricEdgeReport.html: 23254

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.857
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindEdgeOptions2.html: 24844

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.900
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindEdgeReport.html: 16676

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.923
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindReferenceDirection.html: 22089

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.955
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformMode.html: 18507

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:31.978
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformRect2Result.html: 11625

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.000
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformRectOptions2.html: 25631

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.025
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformRects2Result.html: 11660

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.047
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformRectsOptions2.html: 26840

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.073
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FitCircleOptions.html: 17762

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.100
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FitEllipseOptions.html: 17790

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.125
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FitLineOptions.html: 17118

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.149
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FlattenType.html: 18267

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.172
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FlipAxis.html: 19516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.195
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FocalLength.html: 16338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.220
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FontColor.html: 19476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.246
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricAdvancedSetupDataOption.html: 18005

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.277
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricMatchingMode.html: 20112

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.303
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricMatchingSearchStrategy.html: 19851

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.328
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricPatternMatch.html: 22158

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.351
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricPatternMatch2.html: 26965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.375
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricPatternMatch3.html: 24895

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.399
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricSetupDataItem.html: 32493

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.422
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetBisectingLineResult.html: 10941

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.446
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetCalibrationInfoReport.html: 23436

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.469
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetCalibrationInfoResult.html: 11148

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.492
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetCameraParametersReport.html: 19540

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.516
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetClassifierSampleInfoResult.html: 10820

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.538
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetFileInfoResult.html: 12478

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetFilterNamesResult.html: 12508

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.584
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetGeometricFeaturesFromCurvesResult.html: 12688

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.610
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetGeometricTemplateFeatureInfoResult.html: 12696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.633
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetImageSizeResult.html: 10424

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.655
